,nodeid,yr,mon,total_sales_volume,total_sales_price,pm_total_sales_volume,pm_total_sales_price,l3m_total_sales_volume,l3m_total_sales_price,l12m_total_sales_volume,l12m_total_sales_price,pm_numreviews,pm_avgrating,l3m_numreviews,l3m_avgrating,l12m_numreviews,l12m_avgrating,numreviews,avgrating
0,2945,2009.0,10.0,1880,18760.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
1,2945,2009.0,11.0,376,3455.0,1880,18760.0,1880,18760.0,1880,18760.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
2,2945,2009.0,12.0,280,2055.0,376,3455.0,2256,22215.0,2256,22215.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
3,2945,2010.0,1.0,52,460.0,280,2055.0,2536,24270.0,2536,24270.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
4,2945,2010.0,2.0,72,200.0,52,460.0,708,5970.0,2588,24730.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
5,2945,2010.0,3.0,114,130.0,72,200.0,404,2715.0,2660,24930.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
6,2945,2010.0,4.0,3,10.0,114,130.0,238,790.0,2774,25060.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
7,2945,2010.0,5.0,14,90.0,3,10.0,189,340.0,2777,25070.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
8,2945,2010.0,6.0,6,40.0,14,90.0,131,230.0,2791,25160.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
9,2945,2010.0,7.0,3,20.0,6,40.0,23,140.0,2797,25200.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
10,2945,2010.0,8.0,24,130.0,3,20.0,23,150.0,2800,25220.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
11,2945,2010.0,9.0,5,0.0,24,130.0,33,190.0,2824,25350.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
12,2945,2010.0,10.0,0,0.0,5,0.0,32,150.0,2829,25350.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
13,2945,2010.0,11.0,3,30.0,0,0.0,29,130.0,949,6590.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
14,2945,2010.0,12.0,9,78.5,3,30.0,8,30.0,576,3165.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
15,2945,2011.0,1.0,4,38.9,9,78.5,12,108.5,305,1188.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
16,2945,2011.0,2.0,5,46.7,4,38.9,16,147.4,257,767.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
17,2945,2011.0,3.0,2,20.0,5,46.7,18,164.1,190,614.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
18,2945,2011.0,4.0,1,10.0,2,20.0,11,105.6,78,504.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
19,2945,2011.0,5.0,2,18.9,1,10.0,8,76.7,76,504.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
20,2945,2011.0,6.0,0,0.0,2,18.9,5,48.9,64,433.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
21,2945,2011.0,7.0,2,24.7,0,0.0,3,28.9,58,393.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
22,2945,2011.0,8.0,0,0.0,2,24.7,4,43.6,57,397.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
23,2945,2011.0,9.0,1,11.52,0,0.0,2,24.7,33,267.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
24,2945,2011.0,10.0,2,25.9,1,11.52,3,36.22,29,279.22,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
25,2945,2011.0,11.0,11,12.95,2,25.9,3,37.42,31,305.12,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
26,2945,2011.0,12.0,8,99.44,11,12.95,14,50.37,39,288.07,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
27,2945,2012.0,1.0,4,48.94,8,99.44,21,138.29,38,309.01,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
28,2945,2012.0,2.0,1,12.95,4,48.94,23,161.33,38,319.05,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
29,2945,2012.0,3.0,3,35.99,1,12.95,13,161.33,34,285.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
30,2945,2012.0,4.0,1,12.95,3,35.99,8,97.88,35,301.29,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
31,2945,2012.0,5.0,15,184.89,1,12.95,5,61.89,35,304.24,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
32,2945,2012.0,6.0,15,177.27,15,184.89,19,233.83,48,470.23,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
33,2945,2012.0,7.0,9,89.35,15,177.27,31,375.11,63,647.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
34,2945,2012.0,8.0,1,0.0,9,89.35,39,451.51,70,712.15,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
35,2945,2012.0,9.0,6,73.8,1,0.0,25,266.62,71,712.15,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
36,2945,2012.0,10.0,3,25.9,6,73.8,16,163.15,76,774.43,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
37,2945,2012.0,11.0,8,97.88,3,25.9,10,99.7,77,774.43,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
38,2945,2012.0,12.0,3,25.9,8,97.88,17,197.58,74,859.36,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
39,2945,2013.0,1.0,1,11.65,3,25.9,14,149.68,69,785.82,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
40,2945,2013.0,2.0,3,24.6,1,11.65,12,135.43,66,748.53,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
41,2945,2013.0,3.0,12,0.0,3,24.6,7,62.15,68,760.18,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
42,2945,2013.0,4.0,2,24.47,12,0.0,16,36.25,77,724.19,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
43,2945,2013.0,5.0,0,0.0,2,24.47,17,49.07,78,735.71,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
44,2945,2013.0,8.0,1,11.66,0,0.0,0,0.0,39,284.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
45,2945,2013.0,9.0,0,0.0,1,11.66,1,11.66,39,295.86,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
46,2945,2013.0,11.0,2,387.95,0,0.0,1,11.66,30,196.16,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
47,2945,2013.0,12.0,2,349.16,2,387.95,2,387.95,24,486.23,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
48,2945,2014.0,1.0,0,0.0,2,349.16,4,737.11,23,809.49,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
49,2945,2014.0,6.0,2,24.59,0,0.0,0,0.0,5,748.77,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
50,2945,2014.0,7.0,0,0.0,2,24.59,2,24.59,7,773.36,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
51,2945,2014.0,12.0,11,12.95,0,0.0,0,0.0,4,373.75,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
52,2945,2015.0,1.0,0,0.0,11,12.95,11,12.95,13,37.54,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
53,2945,2015.0,2.0,2,12.95,0,0.0,11,12.95,13,37.54,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
54,2945,2015.0,3.0,2,675.0,2,12.95,13,25.9,15,50.49,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
55,2945,2015.0,4.0,0,0.0,2,675.0,4,687.95,17,725.49,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
56,2945,2015.0,5.0,1,0.0,0,0.0,4,687.95,17,725.49,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
57,2945,2015.0,6.0,2,386.3,1,0.0,3,675.0,18,725.49,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
58,2945,2015.0,7.0,0,0.0,2,386.3,3,386.3,18,1087.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
59,2945,2016.0,1.0,1,375.0,0,0.0,0,0.0,7,1074.25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
60,2945,2016.0,2.0,0,0.0,1,375.0,1,375.0,8,1449.25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
61,2945,2016.0,3.0,1,12.95,0,0.0,1,375.0,6,1436.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
62,2945,2016.0,4.0,1,0.0,1,12.95,2,387.95,5,774.25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
63,2945,2016.0,5.0,0,0.0,1,0.0,2,12.95,6,774.25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
64,2945,2016.0,7.0,16,0.0,0,0.0,1,0.0,3,387.95,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
65,2945,2016.0,8.0,0,0.0,16,0.0,16,0.0,19,387.95,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
66,3220,2011.0,6.0,48,1656.6,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
67,3220,2011.0,7.0,14,489.3,48,1656.6,48,1656.6,48,1656.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
